image_id,score2,score3,score4,score5,score6,score7,score8,score9,score10,score11,tag1,tag2,tag3
424389,0,7,14,20,58,52,28,10,2,6,14,0,580
174431,0,1,9,28,73,52,25,9,2,1,15,19,339
447633,6,13,21,76,79,46,26,13,9,4,5,17,614
744855,2,8,17,37,74,49,8,7,1,0,29,31,961
899166,2,0,3,18,50,49,9,2,1,1,0,0,1243
349240,1,1,7,16,57,67,59,40,17,9,0,0,512
912799,1,6,9,27,56,16,3,3,0,0,0,0,1276
491423,1,3,10,31,79,45,8,3,1,1,0,0,657
623867,1,8,8,30,64,48,24,11,5,1,18,0,787
801337,2,8,14,33,36,16,4,1,1,0,1,58,1045
39337,3,8,15,46,65,42,30,10,6,2,0,0,141
255226,4,13,22,56,75,41,19,17,5,6,0,0,404
661660,0,1,5,35,51,54,23,11,1,4,0,0,836
868521,3,3,10,31,55,59,28,14,7,3,0,0,1199
802614,0,1,1,3,20,44,25,12,6,3,12,20,1056
236187,0,4,14,35,60,65,45,16,2,4,18,40,384
248830,6,6,15,36,70,45,35,25,4,6,0,0,396
892786,0,2,3,19,36,46,23,15,0,3,15,57,1229
43393,10,14,28,43,49,22,9,6,2,0,0,0,150
152436,1,2,6,38,83,73,33,13,5,2,14,15,315
34287,0,4,11,32,57,54,23,13,6,1,15,19,129
541105,0,0,1,6,18,41,34,13,7,1,0,0,692
659389,1,5,4,30,81,62,31,7,3,2,0,0,833
49160,1,9,23,53,65,36,30,5,7,5,8,21,170
292224,0,3,13,30,95,96,63,23,14,10,8,9,447
931196,1,4,4,20,32,46,30,8,2,3,51,0,1332
944892,2,5,17,19,62,58,14,5,5,1,1,22,1370
456432,1,0,1,28,88,91,30,11,2,3,15,19,620
212749,3,6,27,47,104,58,26,13,2,2,2,28,364
662442,6,9,16,41,41,24,5,4,1,2,14,27,827
861336,16,18,36,76,80,22,6,2,0,0,14,0,1182
940436,3,6,2,10,30,59,60,34,15,7,18,28,1359
188433,3,9,11,26,67,99,54,34,12,6,17,26,349
947167,0,2,4,12,39,48,37,11,1,4,21,47,1377
821101,1,0,5,16,52,54,38,22,3,4,0,0,1092
72597,2,5,7,37,78,67,53,17,8,5,0,0,211
12296,0,0,7,17,22,33,14,8,3,0,20,23,65
61225,0,3,3,28,55,41,20,8,1,3,22,0,192
577775,0,0,3,9,27,55,25,26,12,8,1,21,731
75240,2,1,17,47,65,29,12,1,1,0,0,0,214
934936,2,0,1,9,23,44,25,12,3,2,15,0,1342
479946,1,6,13,38,80,74,19,16,5,1,18,41,643
64449,1,2,14,29,65,43,22,7,2,1,15,28,195
155450,0,10,18,44,91,35,6,4,0,2,10,14,317
115244,0,5,19,55,53,40,16,3,1,3,1,22,269
551166,0,0,2,24,50,24,7,5,1,0,47,49,706
